Date : 2024-07-16 22:34:15
Directory : d:\Developer\Projects\autozoomlink
Total : 612 files,  430738 codes, 115 comments, 714 blanks, all 431567 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Developer\Projects\autozoomlink\app\components\Link-Generator\Date-time\CalendarPicker.tsx                | TypeScript JSX     |         25 |          0 |          4 |         29 |
| d:\Developer\Projects\autozoomlink\app\components\Link-Generator\Date-time\DateTimePicker.tsx                | TypeScript JSX     |        116 |          0 |         12 |        128 |
| d:\Developer\Projects\autozoomlink\app\components\Link-Generator\Date-time\TimePicker.tsx                    | TypeScript JSX     |         96 |          1 |          7 |        104 |
| d:\Developer\Projects\autozoomlink\app\components\Link-Generator\Date-time\dateUtils.ts                      | TypeScript         |         41 |          0 |          6 |         47 |
| d:\Developer\Projects\autozoomlink\app\components\Link-Generator\Duration.tsx                                | TypeScript JSX     |         81 |          0 |          9 |         90 |
| d:\Developer\Projects\autozoomlink\app\components\Link-Generator\FetchDetailsButton.tsx                      | TypeScript JSX     |         95 |          4 |         13 |        112 |
| d:\Developer\Projects\autozoomlink\app\components\Link-Generator\JobDetailsApi.tsx                           | TypeScript JSX     |         13 |          1 |          1 |         15 |
| d:\Developer\Projects\autozoomlink\app\components\Link-Generator\JobNumberInput.tsx                          | TypeScript JSX     |         30 |          1 |          5 |         36 |
| d:\Developer\Projects\autozoomlink\app\components\Link-Generator\LanguageSelector.tsx                        | TypeScript JSX     |         96 |          0 |          6 |        102 |
| d:\Developer\Projects\autozoomlink\app\components\Link-Generator\ManualEntryswitch.tsx                       | TypeScript JSX     |         25 |         10 |          5 |         40 |
| d:\Developer\Projects\autozoomlink\app\components\Link-Generator\ManualTitle.tsx                             | TypeScript JSX     |         24 |          1 |          5 |         30 |
| d:\Developer\Projects\autozoomlink\app\components\Link-Generator\Skeleton.tsx                                | TypeScript JSX     |         12 |          0 |          2 |         14 |
| d:\Developer\Projects\autozoomlink\app\components\Link-Generator\TimeInput.tsx                               | TypeScript JSX     |         34 |          0 |          4 |         38 |
| d:\Developer\Projects\autozoomlink\app\components\Link-Generator\TimeZoneSelector\TimeZoneSelector.tsx       | TypeScript JSX     |        114 |          5 |          6 |        125 |
| d:\Developer\Projects\autozoomlink\app\components\Link-Generator\TimeZoneSelector\timeZones.ts               | TypeScript         |        149 |          0 |          1 |        150 |
| d:\Developer\Projects\autozoomlink\app\components\Link-Generator\TimeZoneSelector\zoomTimeZones.js           | JavaScript         |        147 |          1 |          3 |        151 |
| d:\Developer\Projects\autozoomlink\app\components\Link-Generator\VideoLinkField.tsx                          | TypeScript JSX     |         17 |          0 |          3 |         20 |
| d:\Developer\Projects\autozoomlink\app\components\Link-Generator\VriApproved.tsx                             | TypeScript JSX     |         21 |          1 |          5 |         27 |
| d:\Developer\Projects\autozoomlink\app\components\Link-Generator\VriLabel.tsx                                | TypeScript JSX     |         22 |          0 |          5 |         27 |
| d:\Developer\Projects\autozoomlink\app\components\Link-Generator\VriType.tsx                                 | TypeScript JSX     |         22 |          0 |          5 |         27 |
| d:\Developer\Projects\autozoomlink\app\components\Link-Generator\Zoom\GenerateZoomLink.tsx                   | TypeScript JSX     |        204 |          2 |         25 |        231 |
| d:\Developer\Projects\autozoomlink\app\components\Link-Generator\Zoom\SubmitButton.tsx                       | TypeScript JSX     |         37 |          0 |          3 |         40 |
| d:\Developer\Projects\autozoomlink\app\components\Link-Generator\Zoom\ZoomLinkPopup.tsx                      | TypeScript JSX     |        133 |          1 |         14 |        148 |
| d:\Developer\Projects\autozoomlink\app\components\Link-Generator\Zoom\ZoomMeetingDetails.tsx                 | TypeScript JSX     |         92 |          3 |         14 |        109 |
| d:\Developer\Projects\autozoomlink\app\components\Link-Generator\formSchema.ts                               | TypeScript         |         48 |          0 |          3 |         51 |
| d:\Developer\Projects\autozoomlink\app\components\Link-Generator\languages.ts                                | TypeScript         |         22 |          0 |          1 |         23 |
| d:\Developer\Projects\autozoomlink\app\components\Link-Generator\types.ts                                    | TypeScript         |          8 |          1 |          1 |         10 |
| d:\Developer\Projects\autozoomlink\app\components\Link-Generator\utils\handleSubmit.js                       | JavaScript         |        104 |          0 |         19 |        123 |
| d:\Developer\Projects\autozoomlink\app\components\Link-Generator\utils\timeZoneUtils.js                      | JavaScript         |         28 |          9 |          8 |         45 |
| d:\Developer\Projects\autozoomlink\app\components\QueryProvider.tsx                                          | TypeScript JSX     |         15 |          1 |          5 |         21 |
| d:\Developer\Projects\autozoomlink\app\components\Skeleton\DataTableSkeleton.tsx                             | TypeScript JSX     |         31 |          0 |          4 |         35 |
| d:\Developer\Projects\autozoomlink\app\components\Skeleton\FormSkeleton.tsx                                  | TypeScript JSX     |         15 |          1 |          3 |         19 |
| d:\Developer\Projects\autozoomlink\app\components\shared\MobileNav.tsx                                       | TypeScript JSX     |         70 |          1 |          5 |         76 |
| d:\Developer\Projects\autozoomlink\app\components\shared\Navbar.tsx                                          | TypeScript JSX     |         37 |          0 |          2 |         39 |
| d:\Developer\Projects\autozoomlink\app\components\shared\ThemeToggle.tsx                                     | TypeScript JSX     |         36 |          0 |          4 |         40 |
| d:\Developer\Projects\autozoomlink\app\components\theme-provider.tsx                                         | TypeScript JSX     |          7 |          0 |          3 |         10 |
| d:\Developer\Projects\autozoomlink\app\font.ts                                                               | TypeScript         |          8 |          1 |          2 |         11 |
| d:\Developer\Projects\autozoomlink\app\globals.css                                                           | PostCSS            |         56 |          0 |         21 |         77 |
| d:\Developer\Projects\autozoomlink\app\hooks\useCreateAppointment.ts                                         | TypeScript         |         27 |          0 |          3 |         30 |
| d:\Developer\Projects\autozoomlink\app\hooks\useCreateZoomMeeting.ts                                         | TypeScript         |         27 |          0 |          3 |         30 |
| d:\Developer\Projects\autozoomlink\app\hooks\useJobDetails.ts                                                | TypeScript         |         15 |          0 |          4 |         19 |
| d:\Developer\Projects\autozoomlink\app\layout.tsx                                                            | TypeScript JSX     |         34 |          0 |          4 |         38 |
| d:\Developer\Projects\autozoomlink\app\meetings\AppointmentsData.tsx                                         | TypeScript JSX     |        121 |          5 |         13 |        139 |
| d:\Developer\Projects\autozoomlink\app\meetings\MeetingTabs.tsx                                              | TypeScript JSX     |         47 |          1 |          6 |         54 |
| d:\Developer\Projects\autozoomlink\app\meetings\columns.tsx                                                  | TypeScript JSX     |        264 |          0 |          7 |        271 |
| d:\Developer\Projects\autozoomlink\app\meetings\data-table.tsx                                               | TypeScript JSX     |        184 |          0 |          6 |        190 |
| d:\Developer\Projects\autozoomlink\app\meetings\page.tsx                                                     | TypeScript JSX     |         45 |          1 |          6 |         52 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10000.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10001.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10002.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10003.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10004.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10005.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10006.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10007.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10008.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10009.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10010.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10011.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10012.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10013.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10014.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10015.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10016.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10017.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10018.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10019.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10020.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10021.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10022.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10023.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10024.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10025.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10026.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10027.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10028.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10029.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10030.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10031.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10032.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10033.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10034.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10035.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10036.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10037.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10038.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10039.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10040.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10041.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10042.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10043.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10044.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10045.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10046.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10047.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10048.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10049.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10050.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10051.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10052.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10053.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10054.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10055.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10056.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10057.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10058.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10059.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10060.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10061.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10062.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10063.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10064.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10065.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10066.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10067.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10068.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10069.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10070.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10071.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10072.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10073.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10074.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10075.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10076.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10077.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10078.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10079.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10080.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10081.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10082.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10083.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10084.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10085.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10086.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10087.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10088.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10089.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10090.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10091.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10092.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10093.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10094.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10095.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10096.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10097.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10098.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10099.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10100.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10101.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10102.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10103.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10104.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10105.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10106.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10107.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10108.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10109.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10110.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10111.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10112.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10113.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10114.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10115.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10116.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10117.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10118.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10119.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10120.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10121.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10122.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10123.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10124.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10125.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10126.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10127.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10128.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10129.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10130.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10131.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10132.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10133.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10134.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10135.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10136.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10137.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10138.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10139.json                                               | JSON               |        835 |          0 |          0 |        835 |
| d:\Developer\Projects\autozoomlink\app\mockdata\api\10140.json                                               | JSON               |        835 |          0 |          0 |        835 |
